Please provide hourly results in ug/m3 of SO2  monitoring conducted in Dublin City in a tabular format by completing the table below. ,,,,,,,,,,,,,
The daily average will calculate automatically. Please also provide a flag number (see comment for list) for the data entered if possible. ,,,,,,,,,,,,,
The comment field is optional. If any new stations have been added to the network please give details (scroll across). ,,,,,,,,,,,,,
Please indicate if any of the stations listed have been reomved from the network.,,,,,,,,,,,,,
Dublin City Council,,                  Coleraine Street ,,,,                        Wood Quay (Winetavern St.),,,,                               ,,Ballyfermot,
Site,,,,,,                ,,,,,,,
Date,Time,SO2 ug/m3,Daily Avg 24 hr.,Flag,Comment,SO2 ug/m3,Daily Avg 24 hr.,Flag,Comment,SO2 ug/m3,Daily Avg 24 hr.,Flag,Comment
16/01/2012,16.00,0.0,,2,,2.0,,2,,,,,
16/01/2012,17.00,0.1,,2,,2.0,,2,,,,,
16/01/2012,18.00,-0.1,,2,,1.9,,2,,,,,
16/01/2012,19.00,-0.3,,2,,1.2,,2,,,,,
16/01/2012,20.00,-0.2,,2,,1.4,,2,,,,,
16/01/2012,21.00,-0.2,,2,,1.4,,2,,,,,
16/01/2012,22.00,-0.2,,2,,1.3,,2,,,,,
16/01/2012,23.00,-0.1,,2,,1.4,,2,,,,,
17/01/2012,0.00,-0.5,-0.2,2,,1.5,1.6,2,,,#DIV/0!,,
17/01/2012,1.00,-0.5,,2,,0.8,,2,,,,,
17/01/2012,2.00,-0.4,,2,,1.0,,2,,,,,
17/01/2012,3.00,-0.4,,2,,1.2,,2,,,,,
17/01/2012,4.00,-0.6,,2,,1.2,,2,,,,,
17/01/2012,5.00,-0.4,,2,,1.4,,2,,,,,
17/01/2012,6.00,0.1,,2,,1.1,,2,,,,,
17/01/2012,7.00,0.3,,2,,1.4,,2,,,,,
17/01/2012,8.00,0.5,,2,,1.4,,2,,,,,
17/01/2012,9.00,0.3,,2,,1.6,,2,,,,,
17/01/2012,10.00,0.1,,2,,1.3,,2,,,,,
17/01/2012,11.00,0.1,,2,,1.3,,2,,,,,
17/01/2012,12.00,0.1,,2,,1.3,,2,,,,,
17/01/2012,13.00,-0.1,,2,,1.4,,2,,,,,
17/01/2012,14.00,-0.3,,2,,1.4,,2,,,,,
17/01/2012,15.00,-0.2,,2,,1.6,,2,,,,,
17/01/2012,16.00,-0.2,,2,,1.5,,2,,,,,
17/01/2012,17.00,-0.2,,2,,1.6,,2,,,,,
17/01/2012,18.00,-0.2,,2,,1.2,,2,,,,,
17/01/2012,19.00,-0.1,,2,,1.3,,2,,,,,
17/01/2012,20.00,0.0,,2,,1.3,,2,,,,,
17/01/2012,21.00,-0.2,,2,,1.3,,2,,,,,
17/01/2012,22.00,-0.2,,2,,1.2,,2,,,,,
17/01/2012,23.00,-0.1,,2,,1.2,,2,,,,,
18/01/2012,0.00,-0.3,-0.1,2,,1.1,1.3,2,,,#DIV/0!,,
18/01/2012,1.00,-0.3,,2,,1.0,,2,,,,,
18/01/2012,2.00,-0.3,,2,,0.9,,2,,,,,
18/01/2012,3.00,-0.4,,2,,0.9,,2,,,,,
18/01/2012,4.00,-0.4,,2,,1.0,,2,,,,,
18/01/2012,5.00,-0.2,,2,,1.0,,2,,,,,
18/01/2012,6.00,-0.1,,2,,1.0,,2,,,,,
18/01/2012,7.00,-0.3,,2,,1.2,,2,,,,,
18/01/2012,8.00,-0.1,,2,,1.2,,2,,,,,
18/01/2012,9.00,0.1,,2,,1.2,,2,,,,,
18/01/2012,10.00,-0.1,,2,,1.2,,2,,,,,
18/01/2012,11.00,-0.2,,2,,0.9,,2,,,,,
18/01/2012,12.00,-0.3,,2,,1.1,,2,,,,,
18/01/2012,13.00,-0.2,,2,,1.0,,2,,,,,
18/01/2012,14.00,-0.2,,2,,1.1,,2,,,,,
18/01/2012,15.00,-0.1,,2,,1.1,,2,,,,,
18/01/2012,16.00,0.0,,2,,1.3,,2,,,,,
18/01/2012,17.00,0.0,,2,,1.1,,2,,,,,
18/01/2012,18.00,0.3,,2,,1.3,,2,,,,,
18/01/2012,19.00,0.0,,2,,1.7,,2,,,,,
18/01/2012,20.00,-0.3,,2,,1.2,,2,,,,,
18/01/2012,21.00,-0.4,,2,,1.1,,2,,,,,
18/01/2012,22.00,-0.2,,2,,1.1,,2,,,,,
18/01/2012,23.00,-0.2,,2,,1.1,,2,,,,,
19/01/2012,0.00,-0.5,-0.2,2,,1.0,1.1,2,,,#DIV/0!,,
19/01/2012,1.00,-0.5,,2,,1.0,,2,,,,,
19/01/2012,2.00,-0.4,,2,,1.0,,2,,,,,
19/01/2012,3.00,-0.5,,2,,0.9,,2,,,,,
19/01/2012,4.00,-0.5,,2,,1.0,,2,,,,,
19/01/2012,5.00,-0.5,,2,,0.9,,2,,,,,
19/01/2012,6.00,-0.5,,2,,0.9,,2,,,,,
19/01/2012,7.00,-0.3,,2,,1.0,,2,,,,,
19/01/2012,8.00,-0.3,,2,,1.0,,2,,,,,
19/01/2012,9.00,-0.2,,2,,1.2,,2,,,,,
19/01/2012,10.00,-0.3,,2,,1.0,,2,,,,,
19/01/2012,11.00,-0.2,,2,,1.0,,2,,,,,
19/01/2012,12.00,-0.4,,2,,1.0,,2,,,,,
19/01/2012,13.00,-0.3,,2,,1.0,,2,,,,,
19/01/2012,14.00,-0.5,,2,,0.9,,2,,,,,
19/01/2012,15.00,-0.5,,2,,0.9,,2,,,,,
19/01/2012,16.00,-0.6,,2,,1.1,,2,,,,,
19/01/2012,17.00,-0.5,,2,,1.1,,2,,,,,
19/01/2012,18.00,-0.3,,2,,0.8,,2,,,,,
19/01/2012,19.00,-0.2,,2,,0.9,,2,,,,,
19/01/2012,20.00,-0.3,,2,,0.9,,2,,,,,
19/01/2012,21.00,-0.3,,2,,0.7,,2,,,,,
19/01/2012,22.00,-0.5,,2,,0.8,,2,,,,,
19/01/2012,23.00,-0.3,,2,,0.9,,2,,,,,
20/01/2012,0.00,-0.4,-0.4,2,,0.9,1.0,2,,,#DIV/0!,,
20/01/2012,1.00,-0.5,,2,,0.9,,2,,,,,
20/01/2012,2.00,-0.5,,2,,0.8,,2,,,,,
20/01/2012,3.00,-0.5,,2,,0.9,,2,,,,,
20/01/2012,4.00,-0.4,,2,,0.5,,2,,,,,
20/01/2012,5.00,-0.4,,2,,1.0,,2,,,,,
20/01/2012,6.00,-0.6,,2,,0.8,,2,,,,,
20/01/2012,7.00,-0.3,,2,,0.9,,2,,,,,
20/01/2012,8.00,-0.5,,2,,1.1,,2,,,,,
20/01/2012,9.00,-0.4,,2,,1.1,,2,,,,,
20/01/2012,10.00,-0.4,,2,,1.1,,2,,,,,
20/01/2012,11.00,-0.4,,2,,1.1,,2,,,,,
20/01/2012,12.00,-0.3,,2,,1.0,,2,,,,,
20/01/2012,13.00,-0.4,,2,,1.1,,2,,,,,
20/01/2012,14.00,-0.3,,2,,0.9,,2,,,,,
20/01/2012,15.00,-0.3,,2,,1.1,,2,,,,,
20/01/2012,16.00,-0.3,,2,,1.1,,2,,,,,
20/01/2012,17.00,-0.3,,2,,1.2,,2,,,,,
20/01/2012,18.00,-0.3,,2,,1.1,,2,,,,,
20/01/2012,19.00,-0.2,,2,,1.1,,2,,,,,
20/01/2012,20.00,-0.2,,2,,0.8,,2,,,,,
20/01/2012,21.00,-0.4,,2,,1.1,,2,,,,,
20/01/2012,22.00,-0.2,,2,,1.0,,2,,,,,
20/01/2012,23.00,-0.4,,2,,1.1,,2,,,,,
21/01/2012,0.00,-0.4,-0.4,2,,1.1,1.0,2,,,#DIV/0!,,
21/01/2012,1.00,-0.4,,2,,1.0,,2,,,,,
21/01/2012,2.00,-0.5,,2,,1.0,,2,,,,,
21/01/2012,3.00,-0.5,,2,,0.8,,2,,,,,
21/01/2012,4.00,-0.4,,2,,0.9,,2,,,,,
21/01/2012,5.00,-0.4,,2,,0.9,,2,,,,,
21/01/2012,6.00,-0.5,,2,,0.9,,2,,,,,
21/01/2012,7.00,-0.5,,2,,0.9,,2,,,,,
21/01/2012,8.00,-0.5,,2,,1.0,,2,,,,,
21/01/2012,9.00,-0.4,,2,,1.1,,2,,,,,
21/01/2012,10.00,-0.5,,2,,1.0,,2,,,,,
21/01/2012,11.00,-0.5,,2,,1.0,,2,,,,,
21/01/2012,12.00,-0.5,,2,,1.0,,2,,,,,
21/01/2012,13.00,-0.6,,2,,0.8,,2,,,,,
21/01/2012,14.00,-0.7,,2,,1.0,,2,,,,,
21/01/2012,15.00,-0.6,,2,,1.0,,2,,,,,
21/01/2012,16.00,-0.5,,2,,0.8,,2,,,,,
21/01/2012,17.00,-0.2,,2,,0.6,,2,,,,,
21/01/2012,18.00,-0.5,,2,,0.8,,2,,,,,
21/01/2012,19.00,-0.3,,2,,0.8,,2,,,,,
21/01/2012,20.00,-0.3,,2,,0.9,,2,,,,,
21/01/2012,21.00,-0.3,,2,,1.1,,2,,,,,
21/01/2012,22.00,-0.3,,2,,0.8,,2,,,,,
21/01/2012,23.00,-0.4,,2,,1.0,,2,,,,,
22/01/2012,0.00,-0.5,-0.4,2,,1.0,0.9,2,,,#DIV/0!,,
22/01/2012,1.00,-0.5,,2,,1.0,,2,,,,,
22/01/2012,2.00,-0.5,,2,,0.9,,2,,,,,
22/01/2012,3.00,-0.4,,2,,0.8,,2,,,,,
22/01/2012,4.00,-0.4,,2,,0.8,,2,,,,,
22/01/2012,5.00,-0.6,,2,,0.8,,2,,,,,
22/01/2012,6.00,-0.5,,2,,0.8,,2,,,,,
22/01/2012,7.00,-0.5,,2,,0.8,,2,,,,,
22/01/2012,8.00,-0.5,,2,,0.8,,2,,,,,
22/01/2012,9.00,-0.5,,2,,0.7,,2,,,,,
22/01/2012,10.00,-0.6,,2,,0.8,,2,,,,,
22/01/2012,11.00,-0.6,,2,,0.6,,2,,,,,
22/01/2012,12.00,-0.5,,2,,0.6,,2,,,,,
22/01/2012,13.00,-0.6,,2,,0.7,,2,,,,,
22/01/2012,14.00,-0.5,,2,,1.0,,2,,,,,
22/01/2012,15.00,-0.4,,2,,1.1,,2,,,,,
22/01/2012,16.00,-0.4,,2,,1.2,,2,,,,,
22/01/2012,17.00,-0.2,,2,,0.9,,2,,,,,
22/01/2012,18.00,0.0,,2,,0.9,,2,,,,,
22/01/2012,19.00,0.0,,2,,0.8,,2,,,,,
22/01/2012,20.00,0.0,,2,,0.8,,2,,,,,
22/01/2012,21.00,0.1,,2,,0.9,,2,,,,,
22/01/2012,22.00,-0.1,,2,,0.8,,2,,,,,
22/01/2012,23.00,-0.2,,2,,1.0,,2,,,,,
23/01/2012,0.00,-0.2,-0.4,2,,1.0,0.9,2,,,#DIV/0!,,
23/01/2012,1.00,-0.3,,2,,0.7,,2,,,,,
23/01/2012,2.00,-0.3,,2,,0.6,,2,,,,,
23/01/2012,3.00,-0.5,,2,,1.0,,2,,,,,
23/01/2012,4.00,-0.5,,2,,0.9,,2,,,,,
23/01/2012,5.00,-0.3,,2,,0.7,,2,,,,,
23/01/2012,6.00,-0.3,,2,,0.7,,2,,,,,
23/01/2012,7.00,-0.2,,2,,0.8,,2,,,,,
23/01/2012,8.00,0.1,,2,,1.1,,2,,,,,
23/01/2012,9.00,0.0,,2,,1.4,,2,,,,,
23/01/2012,10.00,-0.2,,2,,1.4,,2,,,,,
23/01/2012,11.00,-0.2,,2,,1.2,,2,,,,,
23/01/2012,12.00,-0.4,,2,,1.0,,2,,,,,
23/01/2012,13.00,-0.3,,2,,1.0,,2,,,,,
23/01/2012,14.00,-0.3,,2,,1.0,,2,,,,,
23/01/2012,15.00,-0.1,,2,,1.0,,2,,,,,
23/01/2012,16.00,0.2,,2,,1.1,,2,,,,,
23/01/2012,17.00,0.8,,2,,1.3,,2,,,,,
23/01/2012,18.00,1.1,,2,,1.5,,2,,,,,
23/01/2012,19.00,1.4,,2,,1.5,,2,,,,,
23/01/2012,20.00,1.4,,2,,1.8,,2,,,,,
23/01/2012,21.00,1.1,,2,,1.6,,2,,,,,
23/01/2012,22.00,0.4,,2,,1.3,,2,,,,,
23/01/2012,23.00,0.3,,2,,1.1,,2,,,,,
24/01/2012,0.00,0.6,0.1,2,,1.0,1.1,2,,,#DIV/0!,,
24/01/2012,1.00,0.3,,2,,1.3,,2,,,,,
24/01/2012,2.00,-0.3,,2,,1.0,,2,,,,,
24/01/2012,3.00,-0.4,,2,,0.6,,2,,,,,
24/01/2012,4.00,-0.4,,2,,1.1,,2,,,,,
24/01/2012,5.00,-0.5,,2,,1.0,,2,,,,,
24/01/2012,6.00,-0.5,,2,,1.1,,2,,,,,
24/01/2012,7.00,-0.2,,2,,0.8,,2,,,,,
24/01/2012,8.00,-0.2,,2,,1.0,,2,,,,,
24/01/2012,9.00,-0.1,,2,,1.1,,2,,,,,
24/01/2012,10.00,-0.3,,2,,1.0,,2,,,,,
24/01/2012,11.00,0.0,,2,,1.2,,2,,,,,
24/01/2012,12.00,-0.3,,2,,0.7,,2,,,,,
24/01/2012,13.00,-0.2,,2,,0.8,,2,,,,,
24/01/2012,14.00,-0.2,,2,,0.8,,2,,,,,
24/01/2012,15.00,0.1,,2,,0.8,,2,,,,,
24/01/2012,16.00,0.1,,2,,1.1,,2,,,,,
24/01/2012,17.00,-0.1,,2,,1.1,,2,,,,,
24/01/2012,18.00,0.0,,2,,1.2,,2,,,,,
24/01/2012,19.00,-0.1,,2,,1.1,,2,,,,,
24/01/2012,20.00,-0.2,,2,,0.8,,2,,,,,
24/01/2012,21.00,-0.3,,2,,1.1,,2,,,,,
24/01/2012,22.00,-0.2,,2,,0.8,,2,,,,,
24/01/2012,23.00,-0.3,,2,,1.1,,2,,,,,
25/01/2012,0.00,-0.3,-0.2,2,,1.0,1.0,2,,,#DIV/0!,,
25/01/2012,1.00,-0.4,,2,,0.9,,2,,,,,
25/01/2012,2.00,-0.5,,2,,1.0,,2,,,,,
25/01/2012,3.00,-0.5,,2,,0.8,,2,,,,,
25/01/2012,4.00,-0.4,,2,,1.0,,2,,,,,
25/01/2012,5.00,-0.4,,2,,0.8,,2,,,,,
25/01/2012,6.00,-0.4,,2,,0.8,,2,,,,,
25/01/2012,7.00,-0.3,,2,,1.0,,2,,,,,
25/01/2012,8.00,-0.3,,2,,0.9,,2,,,,,
25/01/2012,9.00,-0.3,,2,,1.0,,2,,,,,
25/01/2012,10.00,-0.3,,2,,0.8,,2,,,,,
25/01/2012,11.00,-0.4,,2,,1.0,,2,,,,,
25/01/2012,12.00,-0.1,,2,,0.9,,2,,,,,
25/01/2012,13.00,-0.1,,2,,1.0,,2,,,,,
25/01/2012,14.00,-0.2,,2,,0.9,,2,,,,,
25/01/2012,15.00,-0.2,,2,,1.0,,2,,,,,
25/01/2012,16.00,-0.3,,2,,1.0,,2,,,,,
25/01/2012,17.00,-0.5,,2,,1.0,,2,,,,,
25/01/2012,18.00,-0.3,,2,,1.1,,2,,,,,
25/01/2012,19.00,-0.3,,2,,1.0,,2,,,,,
25/01/2012,20.00,-0.2,,2,,0.9,,2,,,,,
25/01/2012,21.00,-0.3,,2,,0.9,,2,,,,,
25/01/2012,22.00,-0.4,,2,,0.8,,2,,,,,
25/01/2012,23.00,-0.3,,2,,1.0,,2,,,,,
26/01/2012,0.00,-0.5,-0.3,2,,0.8,0.9,2,,,#DIV/0!,,
26/01/2012,1.00,-0.5,,2,,1.0,,2,,,,,
26/01/2012,2.00,-0.5,,2,,0.8,,2,,,,,
26/01/2012,3.00,-0.4,,2,,0.6,,2,,,,,
26/01/2012,4.00,-0.6,,2,,0.6,,2,,,,,
26/01/2012,5.00,-0.5,,2,,0.7,,2,,,,,
26/01/2012,6.00,-0.1,,2,,0.6,,2,,,,,
26/01/2012,7.00,0.3,,2,,1.2,,2,,,,,
26/01/2012,8.00,-0.3,,2,,1.1,,2,,,,,
26/01/2012,9.00,-0.4,,2,,0.7,,2,,,,,
26/01/2012,10.00,-0.5,,2,,0.7,,2,,,,,
26/01/2012,11.00,-0.5,,2,,0.7,,2,,,,,
26/01/2012,12.00,-0.5,,2,,0.6,,2,,,,,
26/01/2012,13.00,-0.4,,2,,0.8,,2,,,,,
26/01/2012,14.00,-0.5,,2,,1.2,,2,,,,,
26/01/2012,15.00,-0.3,,2,,1.0,,2,,,,,
26/01/2012,16.00,-0.3,,2,,1.1,,2,,,,,
26/01/2012,17.00,-0.4,,2,,0.9,,2,,,,,
26/01/2012,18.00,-0.4,,2,,1.1,,2,,,,,
26/01/2012,19.00,-0.6,,2,,1.2,,2,,,,,
26/01/2012,20.00,-0.4,,2,,0.9,,2,,,,,
26/01/2012,21.00,-0.4,,2,,1.1,,2,,,,,
26/01/2012,22.00,-0.5,,2,,1.1,,2,,,,,
26/01/2012,23.00,-0.4,,2,,1.1,,2,,,,,
27/01/2012,0.00,-0.3,-0.4,2,,0.8,0.9,2,,,#DIV/0!,,
27/01/2012,1.00,-0.6,,2,,0.6,,2,,,,,
27/01/2012,2.00,-0.6,,2,,0.7,,2,,,,,
27/01/2012,3.00,-0.6,,2,,0.7,,2,,,,,
27/01/2012,4.00,-0.6,,2,,0.8,,2,,,,,
27/01/2012,5.00,-0.5,,2,,0.7,,2,,,,,
27/01/2012,6.00,-0.4,,2,,0.7,,2,,,,,
27/01/2012,7.00,-0.2,,2,,0.9,,2,,,,,
27/01/2012,8.00,-0.2,,2,,1.0,,2,,,,,
27/01/2012,9.00,-0.2,,2,,0.9,,2,,,,,
27/01/2012,10.00,-0.1,,2,,0.8,,2,,,,,
27/01/2012,11.00,-0.3,,2,,1.0,,2,,,,,
27/01/2012,12.00,0.2,,2,,1.1,,2,,,,,
27/01/2012,13.00,0.3,,2,,1.1,,2,,,,,
27/01/2012,14.00,-0.2,,2,,1.2,,2,,,,,
27/01/2012,15.00,-0.2,,2,,1.1,,2,,,,,
27/01/2012,16.00,-0.2,,2,,1.5,,2,,,,,
27/01/2012,17.00,-0.3,,2,,1.7,,2,,,,,
27/01/2012,18.00,-0.1,,2,,1.6,,2,,,,,
27/01/2012,19.00,-0.1,,2,,1.5,,2,,,,,
27/01/2012,20.00,-0.1,,2,,1.4,,2,,,,,
27/01/2012,21.00,0.2,,2,,1.5,,2,,,,,
27/01/2012,22.00,0.0,,2,,1.5,,2,,,,,
27/01/2012,23.00,-0.1,,2,,1.3,,2,,,,,
28/01/2012,0.00,-0.1,-0.2,2,,1.3,1.1,2,,,#DIV/0!,,
28/01/2012,1.00,-0.2,,2,,1.3,,2,,,,,
28/01/2012,2.00,-0.2,,2,,1.2,,2,,,,,
28/01/2012,3.00,-0.5,,2,,1.4,,2,,,,,
28/01/2012,4.00,-0.3,,2,,1.4,,2,,,,,
28/01/2012,5.00,-0.4,,2,,1.1,,2,,,,,
28/01/2012,6.00,-0.1,,2,,1.1,,2,,,,,
28/01/2012,7.00,0.1,,2,,1.9,,2,,,,,
28/01/2012,8.00,0.5,,2,,3.1,,2,,,,,
28/01/2012,9.00,0.5,,2,,2.8,,2,,,,,
28/01/2012,10.00,0.3,,2,,2.5,,2,,,,,
28/01/2012,11.00,0.4,,2,,2.3,,2,,,,,
28/01/2012,12.00,0.3,,2,,2.5,,2,,,,,
28/01/2012,13.00,0.3,,2,,2.0,,2,,,,,
28/01/2012,14.00,0.5,,2,,1.7,,2,,,,,
28/01/2012,15.00,0.2,,2,,2.0,,2,,,,,
28/01/2012,16.00,1.0,,2,,1.7,,2,,,,,
28/01/2012,17.00,1.9,,2,,1.8,,2,,,,,
28/01/2012,18.00,1.0,,2,,2.1,,2,,,,,
28/01/2012,19.00,1.1,,2,,2.5,,2,,,,,
28/01/2012,20.00,0.7,,2,,2.5,,2,,,,,
28/01/2012,21.00,0.9,,2,,2.2,,2,,,,,
28/01/2012,22.00,1.6,,2,,2.5,,2,,,,,
28/01/2012,23.00,2.2,,2,,2.7,,2,,,,,
29/01/2012,0.00,0.6,0.5,2,,3.3,2.0,2,,,#DIV/0!,,
29/01/2012,1.00,0.6,,2,,1.6,,2,,,,,
29/01/2012,2.00,0.3,,2,,1.6,,2,,,,,
29/01/2012,3.00,-0.3,,2,,1.6,,2,,,,,
29/01/2012,4.00,-0.3,,2,,1.0,,2,,,,,
29/01/2012,5.00,-0.3,,2,,0.9,,2,,,,,
29/01/2012,6.00,-0.2,,2,,0.8,,2,,,,,
29/01/2012,7.00,-0.2,,2,,0.9,,2,,,,,
29/01/2012,8.00,0.2,,2,,0.8,,2,,,,,
29/01/2012,9.00,0.4,,2,,1.0,,2,,,,,
29/01/2012,10.00,0.7,,2,,0.6,,2,,,,,
29/01/2012,11.00,0.0,,2,,1.6,,2,,,,,
29/01/2012,12.00,0.1,,2,,1.2,,2,,,,,
29/01/2012,13.00,-0.1,,2,,1.5,,2,,,,,
29/01/2012,14.00,0.3,,2,,1.7,,2,,,,,
29/01/2012,15.00,0.0,,2,,1.8,,2,,,,,
29/01/2012,16.00,-0.1,,2,,1.4,,2,,,,,
29/01/2012,17.00,-0.2,,2,,1.0,,2,,,,,
29/01/2012,18.00,-0.1,,2,,1.2,,2,,,,,
29/01/2012,19.00,-0.2,,2,,0.8,,2,,,,,
29/01/2012,20.00,-0.1,,2,,0.9,,2,,,,,
29/01/2012,21.00,-0.2,,2,,0.6,,2,,,,,
29/01/2012,22.00,-0.3,,2,,0.8,,2,,,,,
29/01/2012,23.00,-0.3,,2,,0.9,,2,,,,,
30/01/2012,0.00,-0.3,0.0,2,,0.6,1.2,2,,,#DIV/0!,,
30/01/2012,1.00,-0.3,,2,,0.7,,2,,,,,
30/01/2012,2.00,-0.3,,2,,0.5,,2,,,,,
30/01/2012,3.00,-0.4,,2,,0.7,,2,,,,,
30/01/2012,4.00,-0.4,,2,,0.9,,2,,,,,
30/01/2012,5.00,-0.4,,2,,0.9,,2,,,,,
30/01/2012,6.00,-0.1,,2,,0.8,,2,,,,,
30/01/2012,7.00,-0.1,,2,,0.8,,2,,,,,
30/01/2012,8.00,0.1,,2,,0.8,,2,,,,,
30/01/2012,9.00,0.0,,2,,0.9,,2,,,,,
30/01/2012,10.00,0.1,,2,,1.1,,2,,,,,
30/01/2012,11.00,0.1,,2,,1.2,,2,,,,,
30/01/2012,12.00,0.2,,2,,1.1,,2,,,,,
30/01/2012,13.00,0.1,,2,,0.9,,2,,,,,
30/01/2012,14.00,0.1,,2,,1.1,,2,,,,,
30/01/2012,15.00,0.0,,2,,1.0,,2,,,,,
30/01/2012,16.00,-0.2,,2,,1.0,,2,,,,,
30/01/2012,17.00,-0.2,,2,,1.1,,2,,,,,
30/01/2012,18.00,-0.1,,2,,1.1,,2,,,,,
30/01/2012,19.00,-0.2,,2,,1.1,,2,,,,,
30/01/2012,20.00,-0.2,,2,,1.1,,2,,,,,
30/01/2012,21.00,-0.2,,2,,1.0,,2,,,,,
30/01/2012,22.00,-0.3,,2,,0.8,,2,,,,,
30/01/2012,23.00,-0.2,,2,,0.9,,2,,,,,
31/01/2012,0.00,-0.3,-0.1,2,,0.9,0.9,2,,,#DIV/0!,,
31/01/2012,1.00,-0.3,,2,,1.0,,2,,,,,
31/01/2012,2.00,-0.3,,2,,0.8,,2,,,,,
31/01/2012,3.00,-0.4,,2,,0.9,,2,,,,,
31/01/2012,4.00,-0.4,,2,,0.9,,2,,,,,
31/01/2012,5.00,-0.4,,2,,0.8,,2,,,,,
31/01/2012,6.00,-0.2,,2,,0.7,,2,,,,,
31/01/2012,7.00,0.1,,2,,0.8,,2,,,,,
31/01/2012,8.00,0.1,,2,,0.8,,2,,,,,
31/01/2012,9.00,0.2,,2,,1.0,,2,,,,,
31/01/2012,10.00,0.1,,2,,1.4,,2,,,,,
31/01/2012,11.00,0.1,,2,,1.3,,2,,,,,
31/01/2012,12.00,0.0,,2,,1.4,,2,,,,,
31/01/2012,13.00,0.0,,2,,1.2,,2,,,,,
31/01/2012,14.00,-0.1,,2,,1.6,,2,,,,,
31/01/2012,15.00,-0.1,,2,,1.9,,2,,,,,
31/01/2012,16.00,-0.1,,2,,2.1,,2,,,,,
31/01/2012,17.00,0.0,,2,,2.3,,2,,,,,
31/01/2012,18.00,-0.2,,2,,2.8,,2,,,,,
31/01/2012,19.00,-0.3,,2,,2.9,,2,,,,,
31/01/2012,20.00,-0.2,,2,,2.6,,2,,,,,
31/01/2012,21.00,-0.3,,2,,2.7,,2,,,,,
31/01/2012,22.00,-0.4,,2,,2.7,,2,,,,,
31/01/2012,23.00,-0.3,,2,,2.8,,2,,,,,
01/02/2012,0.00,-0.4,-0.2,2,,2.3,1.6,2,,,#DIV/0!,,
01/02/2012,1.00,0.0,,2,,2.1,,2,,,,,
01/02/2012,2.00,-0.1,,2,,1.9,,2,,,,,
01/02/2012,3.00,-0.1,,2,,1.8,,2,,,,,
01/02/2012,4.00,-0.1,,2,,1.8,,2,,,,,
01/02/2012,5.00,0.0,,2,,1.8,,2,,,,,
01/02/2012,6.00,0.1,,2,,1.9,,2,,,,,
01/02/2012,7.00,0.5,,2,,1.8,,2,,,,,
01/02/2012,8.00,0.7,,2,,1.8,,2,,,,,
01/02/2012,9.00,0.4,,2,,2.0,,2,,,,,
01/02/2012,10.00,0.5,,2,,2.3,,2,,,,,
01/02/2012,11.00,0.2,,2,,2.9,,2,,,,,
01/02/2012,12.00,0.2,,2,,3.3,,2,,,,,
01/02/2012,13.00,0.2,,2,,3.3,,2,,,,,
01/02/2012,14.00,0.0,,2,,3.4,,2,,,,,
01/02/2012,15.00,0.1,,2,,3.4,,2,,,,,
01/02/2012,16.00,0.1,,2,,2.9,,2,,,,,
01/02/2012,17.00,0.4,,2,,2.6,,2,,,,,
01/02/2012,18.00,0.5,,2,,2.7,,2,,,,,
01/02/2012,19.00,0.5,,2,,2.6,,2,,,,,
01/02/2012,20.00,3.1,,2,,2.9,,2,,,,,
01/02/2012,21.00,6.2,,2,,3.7,,2,,,,,
01/02/2012,22.00,6.7,,2,,6.1,,2,,,,,
01/02/2012,23.00,4.2,,2,,6.4,,2,,,,,
02/02/2012,0.00,0.4,1.0,2,,4.4,2.8,2,,,#DIV/0!,,
02/02/2012,1.00,0.1,,2,,3.2,,2,,,,,
02/02/2012,2.00,-0.1,,2,,3.0,,2,,,,,
02/02/2012,3.00,0.2,,2,,3.0,,2,,,,,
02/02/2012,4.00,-0.2,,2,,2.6,,2,,,,,
02/02/2012,5.00,-0.1,,2,,2.1,,2,,,,,
02/02/2012,6.00,-0.1,,2,,2.0,,2,,,,,
02/02/2012,7.00,0.4,,2,,2.1,,2,,,,,
02/02/2012,8.00,0.5,,2,,2.2,,2,,,,,
02/02/2012,9.00,1.1,,2,,2.8,,2,,,,,
02/02/2012,10.00,0.0,,2,,2.3,,2,,,,,
02/02/2012,11.00,0.1,,2,,3.8,,2,,,,,
02/02/2012,12.00,0.1,,2,,4.1,,2,,,,,
02/02/2012,13.00,0.1,,2,,3.7,,2,,,,,
02/02/2012,14.00,0.1,,2,,3.3,,2,,,,,
02/02/2012,15.00,-0.1,,2,,3.0,,2,,,,,
02/02/2012,16.00,-0.1,,2,,CAL,,0,,,,,
02/02/2012,17.00,0.2,,2,,3.5,,2,,,,,
02/02/2012,18.00,0.3,,2,,2.3,,2,,,,,
02/02/2012,19.00,0.6,,2,,2.7,,2,,,,,
02/02/2012,20.00,0.5,,2,,2.8,,2,,,,,
02/02/2012,21.00,0.1,,2,,3.0,,2,,,,,
02/02/2012,22.00,0.0,,2,,1.9,,2,,,,,
02/02/2012,23.00,0.1,,2,,1.7,,2,,,,,
03/02/2012,0.00,1.0,0.2,2,,1.6,2.9,2,,,#DIV/0!,,
03/02/2012,1.00,1.1,,2,,2.5,,2,,,,,
03/02/2012,2.00,1.5,,2,,3.2,,2,,,,,
03/02/2012,3.00,1.4,,2,,2.5,,2,,,,,
03/02/2012,4.00,2.0,,2,,2.7,,2,,,,,
03/02/2012,5.00,3.3,,2,,0.9,,2,,,,,
